manifest     zephyr                       HEAD                                     N/A
lora-basics-modem modules/lib/lora-basics-modem a8ddc544043e72807cf7db532478e1dda734ae7c https://github.com/zephyrproject-rtos/lora-basics-modem
loramac-node modules/lib/loramac-node     fb00b383072518c918e2258b0916c996f2d4eebe https://github.com/zephyrproject-rtos/loramac-node
lvgl         modules/lib/gui/lvgl         c016f72d4c125098287be5e83c0f1abed4706ee5 https://github.com/zephyrproject-rtos/lvgl
mbedtls      modules/crypto/mbedtls       c5b06d89c9c498d8fc8659ce31f7e53137b6270f https://github.com/zephyrproject-rtos/mbedtls
mcuboot      bootloader/mcuboot           9ac72969f281491d677e669d053281fc2d538ed4 https://github.com/zephyrproject-rtos/mcuboot
mipi-sys-t   modules/debug/mipi-sys-t     5a9d6055b62edc54566d6d0034d9daec91749b98 https://github.com/zephyrproject-rtos/mipi-sys-t
nanopb       modules/lib/nanopb           5499fd4c9a478f8139eeb07a82c3b4468d6067f7 https://github.com/zephyrproject-rtos/nanopb
net-tools    tools/net-tools              64d7acc661ae2772282570f21beab85d02f2f35c https://github.com/zephyrproject-rtos/net-tools
nrf_hw_models modules/bsim_hw_models/nrf_hw_models 0f0c43748111c65800c6920f1c0690676423a351 https://github.com/zephyrproject-rtos/nrf_hw_models
nrf_wifi     modules/lib/nrf_wifi         eaf223da0c3f987caa1156cbed54b513bee4ba37 https://github.com/zephyrproject-rtos/nrf_wifi
open-amp     modules/lib/open-amp         5efe7974f9546582e99f5a842a816ea4b65f5227 https://github.com/zephyrproject-rtos/open-amp
openthread   modules/lib/openthread       2bc7712f57af22058770d1ef131ad3da79a0c764 https://github.com/zephyrproject-rtos/openthread
percepio     modules/debug/percepio       132ed87d617578a6cb70a2443f43e117c315e0f0 https://github.com/zephyrproject-rtos/percepio
picolibc     modules/lib/picolibc         ca8b6ebba5226a75545e57a140443168a26ba664 https://github.com/zephyrproject-rtos/picolibc
psa-arch-tests modules/tee/tf-m/psa-arch-tests 941cd8436a2e0f1da9d8584b83a403930826899d https://github.com/zephyrproject-rtos/psa-arch-tests
segger       modules/debug/segger         7c843ea24b9b4f100c226bce0b4eb807e50a42ac https://github.com/zephyrproject-rtos/segger
tf-m-tests   modules/tee/tf-m/tf-m-tests  cde5b6ed540d3ff5a09564fded6b39b0a70ad3bf https://github.com/zephyrproject-rtos/tf-m-tests
trusted-firmware-a modules/tee/tf-a/trusted-firmware-a 0a29cac8fe0f7bdb835b469d9ea11b8e17377a92 https://github.com/zephyrproject-rtos/trusted-firmware-a
trusted-firmware-m modules/tee/tf-m/trusted-firmware-m 8b3158f4d4023fef9efa5648e6236875a2f058e5 https://github.com/zephyrproject-rtos/trusted-firmware-m
uoscore-uedhoc modules/lib/uoscore-uedhoc   ac80c3bf2b88deec86d129654fbde09761582342 https://github.com/zephyrproject-rtos/uoscore-uedhoc
zcbor        modules/lib/zcbor            9164bd18dcd88ff9d9ef98279501fc1093571017 https://github.com/zephyrproject-rtos/zcbor
